Processing stained_glass.midi...
Track 0: 
Track 1: [Staff 1]
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 37
Note Start: 0, Note End: 18719, Note Name: D#4, Velocity: 37
Note Start: 133, Note End: 7801, Note Name: A#5, Velocity: 36
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 36
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 38
Note Start: 110, Note End: 10152, Note Name: C6, Velocity: 37
Note Start: 1, Note End: 12036, Note Name: E5, Velocity: 39
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 47
Note Start: 110, Note End: 826, Note Name: F5, Velocity: 40
Note Start: 1, Note End: 12036, Note Name: E5, Velocity: 41
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 48
Note Start: 0, Note End: 37270, Note Name: B4, Velocity: 62
Note Start: 111, Note End: 11053, Note Name: A5, Velocity: 42
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 44
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 65
Note Start: 0, Note End: 18719, Note Name: D#4, Velocity: 65
Note Start: 123, Note End: 1169, Note Name: D#6, Velocity: 45
Note Start: 1, Note End: 22534, Note Name: A5, Velocity: 46
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 74
Note Start: 110, Note End: 25732, Note Name: F6, Velocity: 47
Note Start: 19, Note End: 31887, Note Name: F#6, Velocity: 49
Note Start: 110, Note End: 10152, Note Name: C6, Velocity: 50
Note Start: 1, Note End: 32663, Note Name: F#6, Velocity: 51
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 92
Note Start: 111, Note End: 22827, Note Name: D7, Velocity: 47
Note Start: 16, Note End: 22003, Note Name: A5, Velocity: 119
Note Start: 0, Note End: 13192, Note Name: A6, Velocity: 127
Note Start: 0, Note End: 38169, Note Name: B0, Velocity: 127
Note Start: 0, Note End: 26112, Note Name: C#1, Velocity: 114
Note Start: 0, Note End: 38169, Note Name: D#1, Velocity: 114
Note Start: 0, Note End: 38184, Note Name: B1, Velocity: 127
Note Start: 1, Note End: 22534, Note Name: A5, Velocity: 101
Note Start: 1, Note End: 51967, Note Name: B6, Velocity: 118
Note Start: 0, Note End: 13995, Note Name: A#7, Velocity: 127
Note Start: 0, Note End: 38169, Note Name: B0, Velocity: 127
Note Start: 0, Note End: 26112, Note Name: C#1, Velocity: 113
Note Start: 0, Note End: 38169, Note Name: D#1, Velocity: 113
Note Start: 0, Note End: 38184, Note Name: B1, Velocity: 126
Note Start: 1, Note End: 26625, Note Name: C7, Velocity: 93
Note Start: 0, Note End: 60928, Note Name: C8, Velocity: 107
Note Start: 298, Note End: 796, Note Name: A#5, Velocity: 36
Note Start: 16, Note End: 68585, Note Name: F#4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 21, Note End: 17945, Note Name: F4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 37
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 21, Note End: 10687, Note Name: G#4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 21, Note End: 17945, Note Name: F4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 37
Note Start: 0, Note End: 21503, Note Name: C6, Velocity: 51
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 39
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 37
Note Start: 0, Note End: 37282, Note Name: B5, Velocity: 51
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 37
Note Start: 0, Note End: 29977, Note Name: C#6, Velocity: 51
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 37
Note Start: 0, Note End: 11461, Note Name: G#4, Velocity: 37
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 0, Note End: 11461, Note Name: G#4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 0, Note End: 326, Note Name: G5, Velocity: 36
Note Start: 4, Note End: 21507, Note Name: C6, Velocity: 41
Note Start: 16, Note End: 7607, Note Name: G#6, Velocity: 36
Note Start: 16, Note End: 24057, Note Name: A#6, Velocity: 36
Note Start: 16, Note End: 26094, Note Name: C7, Velocity: 36
Note Start: 16, Note End: 33777, Note Name: D7, Velocity: 37
Note Start: 341, Note End: 39463, Note Name: F#4, Velocity: 36
Note Start: 23, Note End: 18451, Note Name: A#5, Velocity: 36
Note Start: 21, Note End: 17945, Note Name: F4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 39
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 21, Note End: 10687, Note Name: G#4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 21, Note End: 17945, Note Name: F4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 16, Note End: 47783, Note Name: E7, Velocity: 37
Note Start: 13, Note End: 19989, Note Name: A#5, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 5, Note End: 19991, Note Name: A#5, Velocity: 41
Note Start: 141, Note End: 72333, Note Name: F#3, Velocity: 36
Note Start: 102, Note End: 102, Note Name: C#4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 50, Note End: 13114, Note Name: D#4, Velocity: 36
Note Start: 89, Note End: 8363, Note Name: F4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 28
Note Start: 0, Note End: 21503, Note Name: C6, Velocity: 42
Note Start: 0, Note End: 17148, Note Name: A4, Velocity: 31
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 37
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 16, Note End: 13465, Note Name: A#7, Velocity: 36
Note Start: 0, Note End: 104069, Note Name: B2, Velocity: 36
Note Start: 99, Note End: 74037, Note Name: F#3, Velocity: 36
Note Start: 88, Note End: 339, Note Name: C#4, Velocity: 36
Note Start: 15, Note End: 19675, Note Name: A#5, Velocity: 36
Note Start: 50, Note End: 13114, Note Name: D#4, Velocity: 36
Note Start: 90, Note End: 8341, Note Name: F4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 39
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 31
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 1, Note End: 37271, Note Name: B4, Velocity: 37
Note Start: 0, Note End: 19986, Note Name: A#5, Velocity: 51
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 38
Note Start: 0, Note End: 21503, Note Name: C6, Velocity: 52
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 83, Note End: 28541, Note Name: B1, Velocity: 34
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 5, Note End: 19991, Note Name: A#5, Velocity: 41
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 37
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 0, Note End: 11461, Note Name: G#4, Velocity: 36
Note Start: 8, Note End: 9489, Note Name: A#4, Velocity: 36
Note Start: 8, Note End: 26622, Note Name: C7, Velocity: 36
Note Start: 0, Note End: 11461, Note Name: G#4, Velocity: 36
Note Start: 251, Note End: 12728, Note Name: D7, Velocity: 36
Note Start: 31, Note End: 57833, Note Name: F#7, Velocity: 31
Note Start: 0, Note End: 104069, Note Name: B2, Velocity: 36
Note Start: 41, Note End: 80639, Note Name: F#3, Velocity: 36
Note Start: 62, Note End: 3376, Note Name: C#4, Velocity: 36
Note Start: 60, Note End: 11600, Note Name: D#4, Velocity: 36
Note Start: 38, Note End: 15928, Note Name: A#5, Velocity: 36
Note Start: 17, Note End: 18161, Note Name: F4, Velocity: 36
Note Start: 58, Note End: 32826, Note Name: A3, Velocity: 31
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 42, Note End: 4891, Note Name: A#4, Velocity: 36
Note Start: 16, Note End: 20973, Note Name: C6, Velocity: 36
Note Start: 20, Note End: 19211, Note Name: A#5, Velocity: 41
Note Start: 0, Note End: 794, Note Name: C5, Velocity: 41
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 1, Note End: 37271, Note Name: B4, Velocity: 37
Note Start: 0, Note End: 19986, Note Name: A#5, Velocity: 51
Note Start: 41, Note End: 106240, Note Name: D#2, Velocity: 35
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 38
Note Start: 0, Note End: 21503, Note Name: C6, Velocity: 52
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 167, Note End: 2704, Note Name: C1, Velocity: 30
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 39
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 37
Note Start: 0, Note End: 24587, Note Name: A#6, Velocity: 51
Note Start: 1, Note End: 21504, Note Name: C6, Velocity: 37
Note Start: 0, Note End: 26624, Note Name: C7, Velocity: 51
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 37
Note Start: 0, Note End: 24587, Note Name: A#6, Velocity: 51
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 42
Note Start: 0, Note End: 21503, Note Name: C6, Velocity: 56
Note Start: 0, Note End: 104069, Note Name: B2, Velocity: 36
Note Start: 137, Note End: 72565, Note Name: F#3, Velocity: 36
Note Start: 91, Note End: 91, Note Name: C#4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 50, Note End: 13114, Note Name: D#4, Velocity: 36
Note Start: 89, Note End: 8363, Note Name: F4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 31
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 0, Note End: 84991, Note Name: F#3, Velocity: 36
Note Start: 122, Note End: 23609, Note Name: D4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 0, Note End: 18719, Note Name: D#4, Velocity: 36
Note Start: 97, Note End: 8169, Note Name: F4, Velocity: 36
Note Start: 98, Note End: 1321, Note Name: C5, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 37
Note Start: 0, Note End: 24587, Note Name: A#6, Velocity: 51
Note Start: 84, Note End: 1630, Note Name: C#5, Velocity: 36
Note Start: 1, Note End: 21504, Note Name: C6, Velocity: 38
Note Start: 0, Note End: 26624, Note Name: C7, Velocity: 52
Note Start: 204, Note End: 4783, Note Name: A5, Velocity: 31
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 37
Note Start: 0, Note End: 24587, Note Name: A#6, Velocity: 51
Note Start: 1, Note End: 49938, Note Name: C#7, Velocity: 48
Note Start: 0, Note End: 57675, Note Name: F7, Velocity: 48
Note Start: 0, Note End: 60134, Note Name: F#7, Velocity: 48
Note Start: 0, Note End: 13995, Note Name: A#7, Velocity: 43
Note Start: 0, Note End: 21503, Note Name: C6, Velocity: 37
Note Start: 0, Note End: 29977, Note Name: C#6, Velocity: 37
Note Start: 0, Note End: 13065, Note Name: D#6, Velocity: 51
Note Start: 5, Note End: 24592, Note Name: A#6, Velocity: 41
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 15, Note End: 68804, Note Name: F#4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 28
Note Start: 0, Note End: 24587, Note Name: A#6, Velocity: 42
Note Start: 21, Note End: 17945, Note Name: F4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 37
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 21, Note End: 10687, Note Name: G#4, Velocity: 36
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 28
Note Start: 0, Note End: 19986, Note Name: A#5, Velocity: 38
Note Start: 21, Note End: 17945, Note Name: F4, Velocity: 36
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 28
Note Start: 0, Note End: 19986, Note Name: A#5, Velocity: 38
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 31
Note Start: 0, Note End: 19986, Note Name: A#5, Velocity: 41
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 28
Note Start: 0, Note End: 19986, Note Name: A#5, Velocity: 42
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 37
Note Start: 0, Note End: 19986, Note Name: A#5, Velocity: 37
Note Start: 0, Note End: 8137, Note Name: G#6, Velocity: 37
Note Start: 0, Note End: 24587, Note Name: A#6, Velocity: 51
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 28
Note Start: 0, Note End: 19986, Note Name: A#5, Velocity: 42
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 29
Note Start: 0, Note End: 19986, Note Name: A#5, Velocity: 39
Note Start: 0, Note End: 11461, Note Name: G#4, Velocity: 37
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 0, Note End: 11461, Note Name: G#4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 0, Note End: 326, Note Name: G5, Velocity: 36
Note Start: 20, Note End: 23060, Note Name: G6, Velocity: 37
Note Start: 0, Note End: 119592, Note Name: G7, Velocity: 51
Note Start: 1, Note End: 8138, Note Name: G#6, Velocity: 28
Note Start: 0, Note End: 119841, Note Name: G#7, Velocity: 42
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 23836, Note Name: G6, Velocity: 27
Note Start: 0, Note End: 119592, Note Name: G7, Velocity: 41
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 40
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 43
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 48
Note Start: 0, Note End: 8137, Note Name: G#6, Velocity: 62
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 39
Note Start: 0, Note End: 794, Note Name: C5, Velocity: 53
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 42
Note Start: 0, Note End: 24587, Note Name: A#6, Velocity: 56
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 50
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 40
Note Start: 0, Note End: 8137, Note Name: G#6, Velocity: 54
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 53
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 57
Note Start: 1, Note End: 21504, Note Name: C6, Velocity: 61
Note Start: 0, Note End: 26624, Note Name: C7, Velocity: 75
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 60
Note Start: 1, Note End: 12036, Note Name: E5, Velocity: 56
Note Start: 0, Note End: 75106, Note Name: E6, Velocity: 70
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 64
Note Start: 1, Note End: 12178, Note Name: F5, Velocity: 54
Note Start: 0, Note End: 37083, Note Name: F6, Velocity: 68
Note Start: 1, Note End: 17149, Note Name: A4, Velocity: 72
Note Start: 0, Note End: 22533, Note Name: A5, Velocity: 86
Note Start: 83, Note End: 28541, Note Name: B1, Velocity: 70
Note Start: 1, Note End: 795, Note Name: C5, Velocity: 75
Note Start: 0, Note End: 21503, Note Name: C6, Velocity: 89
Note Start: 1, Note End: 795, Note Name: C#5, Velocity: 78
Note Start: 0, Note End: 29977, Note Name: C#6, Velocity: 92
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 81
Note Start: 0, Note End: 8137, Note Name: G#6, Velocity: 95
Note Start: 5, Note End: 9496, Note Name: A#4, Velocity: 81
Note Start: 1, Note End: 30491, Note Name: D5, Velocity: 83
Note Start: 0, Note End: 12939, Note Name: D6, Velocity: 97
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 84
Note Start: 1, Note End: 12036, Note Name: E5, Velocity: 86
Note Start: 0, Note End: 75106, Note Name: E6, Velocity: 100
Note Start: 5, Note End: 331, Note Name: G5, Velocity: 102
Note Start: 0, Note End: 23835, Note Name: G6, Velocity: 116
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 93
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 75
Note Start: 0, Note End: 8137, Note Name: G#6, Velocity: 89
Note Start: 16, Note End: 9964, Note Name: A#3, Velocity: 90
Note Start: 1, Note End: 327, Note Name: G5, Velocity: 106
Note Start: 0, Note End: 23835, Note Name: G6, Velocity: 120
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 85
Note Start: 0, Note End: 8137, Note Name: G#6, Velocity: 99
Note Start: 0, Note End: 10494, Note Name: A#3, Velocity: 100
Note Start: 1, Note End: 795, Note Name: C5, Velocity: 118
Note Start: 0, Note End: 21503, Note Name: C6, Velocity: 127
Note Start: 1, Note End: 10495, Note Name: A#3, Velocity: 109
Note Start: 1, Note End: 795, Note Name: C#5, Velocity: 96
Note Start: 0, Note End: 29977, Note Name: C#6, Velocity: 110
Note Start: 1, Note End: 13066, Note Name: D#6, Velocity: 83
Note Start: 0, Note End: 13326, Note Name: D#7, Velocity: 74
Note Start: 0, Note End: 10494, Note Name: A#3, Velocity: 87
Note Start: 1, Note End: 10495, Note Name: A#3, Velocity: 28
Note Start: 0, Note End: 47637, Note Name: B3, Velocity: 42
Note Start: 1, Note End: 10495, Note Name: A#3, Velocity: 36
Note Start: 1, Note End: 10495, Note Name: A#3, Velocity: 36
Note Start: 1, Note End: 10495, Note Name: A#3, Velocity: 28
Note Start: 0, Note End: 47637, Note Name: B3, Velocity: 42
Note Start: 1, Note End: 84992, Note Name: F#3, Velocity: 36
Note Start: 217, Note End: 106974, Note Name: F3, Velocity: 36
Note Start: 217, Note End: 107233, Note Name: C3, Velocity: 36
Note Start: 16, Note End: 22003, Note Name: A5, Velocity: 123
Note Start: 0, Note End: 13192, Note Name: A6, Velocity: 127
Note Start: 0, Note End: 38169, Note Name: B0, Velocity: 123
Note Start: 0, Note End: 26112, Note Name: C#1, Velocity: 108
Note Start: 0, Note End: 38169, Note Name: D#1, Velocity: 108
Note Start: 0, Note End: 38184, Note Name: B1, Velocity: 121
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 36
Note Start: 1, Note End: 12036, Note Name: E5, Velocity: 36
Note Start: 123, Note End: 8090, Note Name: A#5, Velocity: 36
Note Start: 40, Note End: 33023, Note Name: F6, Velocity: 31
Note Start: 40, Note End: 13088, Note Name: A4, Velocity: 36
Note Start: 133, Note End: 18305, Note Name: D5, Velocity: 36
Note Start: 112, Note End: 1193, Note Name: D#5, Velocity: 36
Note Start: 111, Note End: 697, Note Name: F5, Velocity: 42
Note Start: 111, Note End: 1333, Note Name: G#5, Velocity: 54
Note Start: 69, Note End: 29418, Note Name: B5, Velocity: 62
Note Start: 75, Note End: 66444, Note Name: E6, Velocity: 70
Note Start: 75, Note End: 28421, Note Name: F6, Velocity: 78
Note Start: 75, Note End: 15173, Note Name: G6, Velocity: 86
Note Start: 76, Note End: 13290, Note Name: G#6, Velocity: 94
Note Start: 78, Note End: 13120, Note Name: A5, Velocity: 113
Note Start: 0, Note End: 13192, Note Name: A6, Velocity: 127
Note Start: 0, Note End: 38169, Note Name: B0, Velocity: 127
Note Start: 0, Note End: 26112, Note Name: C#1, Velocity: 116
Note Start: 0, Note End: 38169, Note Name: D#1, Velocity: 116
Note Start: 0, Note End: 38184, Note Name: B1, Velocity: 127
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 101
Note Start: 16, Note End: 12535, Note Name: D#6, Velocity: 118
Note Start: 0, Note End: 13326, Note Name: D#7, Velocity: 127
Note Start: 0, Note End: 38169, Note Name: B0, Velocity: 127
Note Start: 0, Note End: 26112, Note Name: C#1, Velocity: 113
Note Start: 0, Note End: 38169, Note Name: D#1, Velocity: 113
Note Start: 0, Note End: 38184, Note Name: B1, Velocity: 126
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 42
Note Start: 0, Note End: 21503, Note Name: C6, Velocity: 56
Note Start: 0, Note End: 104069, Note Name: B2, Velocity: 36
Note Start: 15, Note End: 84680, Note Name: F#3, Velocity: 36
Note Start: 91, Note End: 91, Note Name: C#4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 50, Note End: 13114, Note Name: D#4, Velocity: 36
Note Start: 89, Note End: 8363, Note Name: F4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 31
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 0, Note End: 84991, Note Name: F#3, Velocity: 36
Note Start: 122, Note End: 23609, Note Name: D4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 0, Note End: 18719, Note Name: D#4, Velocity: 36
Note Start: 97, Note End: 8169, Note Name: F4, Velocity: 36
Note Start: 98, Note End: 1321, Note Name: C5, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 37
Note Start: 0, Note End: 24587, Note Name: A#6, Velocity: 51
Note Start: 84, Note End: 1630, Note Name: C#5, Velocity: 36
Note Start: 1, Note End: 21504, Note Name: C6, Velocity: 38
Note Start: 0, Note End: 26624, Note Name: C7, Velocity: 52
Note Start: 204, Note End: 4783, Note Name: A5, Velocity: 31
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 37
Note Start: 0, Note End: 24587, Note Name: A#6, Velocity: 51
Note Start: 1, Note End: 29978, Note Name: C#6, Velocity: 48
Note Start: 0, Note End: 37083, Note Name: F6, Velocity: 48
Note Start: 0, Note End: 32662, Note Name: F#6, Velocity: 48
Note Start: 0, Note End: 24587, Note Name: A#6, Velocity: 43
Note Start: 0, Note End: 21503, Note Name: C6, Velocity: 37
Note Start: 0, Note End: 29977, Note Name: C#6, Velocity: 37
Note Start: 0, Note End: 13065, Note Name: D#6, Velocity: 51
Note Start: 5, Note End: 19991, Note Name: A#5, Velocity: 41
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 37
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 0, Note End: 11461, Note Name: G#4, Velocity: 36
Note Start: 8, Note End: 9489, Note Name: A#4, Velocity: 36
Note Start: 8, Note End: 26622, Note Name: C7, Velocity: 36
Note Start: 0, Note End: 11461, Note Name: G#4, Velocity: 36
Note Start: 16, Note End: 33777, Note Name: D7, Velocity: 36
Note Start: 279, Note End: 5632, Note Name: A#4, Velocity: 36
Note Start: 83, Note End: 1027, Note Name: G#5, Velocity: 28
Note Start: 0, Note End: 8137, Note Name: G#6, Velocity: 42
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 28
Note Start: 0, Note End: 24587, Note Name: A#6, Velocity: 42
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 29
Note Start: 0, Note End: 8137, Note Name: G#6, Velocity: 43
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 37
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 305, Note End: 4137, Note Name: A#4, Velocity: 36
Note Start: 83, Note End: 1027, Note Name: G#5, Velocity: 28
Note Start: 0, Note End: 8137, Note Name: G#6, Velocity: 42
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 28
Note Start: 0, Note End: 24587, Note Name: A#6, Velocity: 42
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 28
Note Start: 0, Note End: 8137, Note Name: G#6, Velocity: 42
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 37
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 16, Note End: 22003, Note Name: A5, Velocity: 28
Note Start: 0, Note End: 13192, Note Name: A6, Velocity: 42
Note Start: 0, Note End: 38169, Note Name: B0, Velocity: 22
Note Start: 0, Note End: 26112, Note Name: C#1, Velocity: 23
Note Start: 0, Note End: 38169, Note Name: D#1, Velocity: 23
Note Start: 0, Note End: 38184, Note Name: B1, Velocity: 40
Note Start: 4, Note End: 9495, Note Name: A#4, Velocity: 41
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 37
Note Start: 342, Note End: 16251, Note Name: G1, Velocity: 25
Note Start: 0, Note End: 140477, Note Name: G2, Velocity: 42
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 82940, Note Name: G#1, Velocity: 25
Note Start: 0, Note End: 141482, Note Name: G#2, Velocity: 42
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 46136, Note Name: G1, Velocity: 25
Note Start: 0, Note End: 140477, Note Name: G2, Velocity: 42
Note Start: 5, Note End: 9496, Note Name: A#4, Velocity: 41
Note Start: 0, Note End: 82939, Note Name: G#1, Velocity: 30
Note Start: 0, Note End: 141482, Note Name: G#2, Velocity: 47
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 142513, Note Name: A#1, Velocity: 26
Note Start: 0, Note End: 46801, Note Name: A#2, Velocity: 42
Note Start: 1, Note End: 82940, Note Name: G#1, Velocity: 25
Note Start: 0, Note End: 141482, Note Name: G#2, Velocity: 42
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 37
Note Start: 31, Note End: 34969, Note Name: B4, Velocity: 36
