Processing radium.midi...
Track 0: 
Track 1: Xylophone
Note Start: 308, Note End: 2622, Note Name: C6, Velocity: 61
Note Start: 11, Note End: 38988, Note Name: B5, Velocity: 52
Note Start: 308, Note End: 3132, Note Name: B5, Velocity: 49
Note Start: 308, Note End: 2622, Note Name: C6, Velocity: 66
Note Start: 9, Note End: 39131, Note Name: B5, Velocity: 49
Note Start: 308, Note End: 3132, Note Name: B5, Velocity: 49
Note Start: 308, Note End: 2622, Note Name: C6, Velocity: 61
Note Start: 4, Note End: 39294, Note Name: B5, Velocity: 49
Note Start: 308, Note End: 3132, Note Name: B5, Velocity: 49
Note Start: 308, Note End: 2622, Note Name: C6, Velocity: 126
Note Start: 1, Note End: 39291, Note Name: B5, Velocity: 101
Note Start: 1, Note End: 14479, Note Name: A#5, Velocity: 101
Note Start: 1, Note End: 12423, Note Name: A5, Velocity: 101
Note Start: 1, Note End: 33021, Note Name: G#5, Velocity: 101
Note Start: 1, Note End: 11379, Note Name: G5, Velocity: 101
Note Start: 1, Note End: 28421, Note Name: F#5, Velocity: 101
Note Start: 1, Note End: 33280, Note Name: F5, Velocity: 96
Note Start: 20, Note End: 9480, Note Name: D#5, Velocity: 66
Note Start: 3, Note End: 171, Note Name: D5, Velocity: 118
Note Start: 132, Note End: 6576, Note Name: D5, Velocity: 49
Note Start: 182, Note End: 1122, Note Name: D5, Velocity: 49
Note Start: 171, Note End: 2275, Note Name: D5, Velocity: 49
Note Start: 174, Note End: 2117, Note Name: D5, Velocity: 50
Note Start: 156, Note End: 3775, Note Name: D5, Velocity: 49
Note Start: 183, Note End: 1122, Note Name: D5, Velocity: 49
Note Start: 165, Note End: 2607, Note Name: D5, Velocity: 49
Note Start: 168, Note End: 2520, Note Name: D5, Velocity: 52
Note Start: 184, Note End: 865, Note Name: D5, Velocity: 49
Note Start: 183, Note End: 1122, Note Name: D5, Velocity: 49
Note Start: 175, Note End: 2022, Note Name: D5, Velocity: 49
Note Start: 155, Note End: 3855, Note Name: D5, Velocity: 50
Note Start: 155, Note End: 3855, Note Name: D#5, Velocity: 61
Note Start: 19, Note End: 104, Note Name: D5, Velocity: 49
Note Start: 155, Note End: 3855, Note Name: D5, Velocity: 49
Note Start: 159, Note End: 2900, Note Name: F4, Velocity: 126
Note Start: 1, Note End: 19586, Note Name: F#4, Velocity: 101
Note Start: 1, Note End: 10107, Note Name: G4, Velocity: 101
Note Start: 1, Note End: 6428, Note Name: G#4, Velocity: 104
Note Start: 1, Note End: 36963, Note Name: A4, Velocity: 107
Note Start: 1, Note End: 5749, Note Name: A#4, Velocity: 110
Note Start: 1, Note End: 31609, Note Name: B4, Velocity: 113
Note Start: 1, Note End: 5254, Note Name: C5, Velocity: 111
Note Start: 24, Note End: 287, Note Name: D5, Velocity: 52
Note Start: 172, Note End: 2276, Note Name: D5, Velocity: 49
Note Start: 177, Note End: 1841, Note Name: D5, Velocity: 49
Note Start: 155, Note End: 3855, Note Name: D5, Velocity: 49
Note Start: 155, Note End: 3855, Note Name: D#5, Velocity: 105
Note Start: 26, Note End: 273, Note Name: D5, Velocity: 49
Note Start: 155, Note End: 3855, Note Name: D5, Velocity: 49
Note Start: 155, Note End: 1256, Note Name: F#4, Velocity: 104
Note Start: 24, Note End: 287, Note Name: D5, Velocity: 54
Note Start: 155, Note End: 3855, Note Name: D5, Velocity: 49
Note Start: 155, Note End: 14950, Note Name: F5, Velocity: 105
Note Start: 12, Note End: 261, Note Name: D5, Velocity: 49
Note Start: 155, Note End: 3855, Note Name: D5, Velocity: 50
Note Start: 155, Note End: 15093, Note Name: G#4, Velocity: 104
Note Start: 1, Note End: 5749, Note Name: A#4, Velocity: 49
Note Start: 155, Note End: 3379, Note Name: F4, Velocity: 104
Note Start: 17, Note End: 103, Note Name: D5, Velocity: 52
Note Start: 155, Note End: 3855, Note Name: D5, Velocity: 49
Note Start: 155, Note End: 23783, Note Name: D#6, Velocity: 102
Note Start: 3, Note End: 171, Note Name: D5, Velocity: 49
Note Start: 155, Note End: 3855, Note Name: D5, Velocity: 50
Note Start: 155, Note End: 3379, Note Name: F4, Velocity: 102
Note Start: 1, Note End: 169, Note Name: D5, Velocity: 49
Note Start: 155, Note End: 1256, Note Name: F#4, Velocity: 102
Note Start: 540, Note End: 10557, Note Name: D#6, Velocity: 127
Note Start: 24, Note End: 60707, Note Name: D6, Velocity: 127
Note Start: 129, Note End: 47340, Note Name: D6, Velocity: 127
Note Start: 25, Note End: 40061, Note Name: D#6, Velocity: 127
Note Start: 129, Note End: 18022, Note Name: F5, Velocity: 127
Note Start: 22, Note End: 26790, Note Name: F#5, Velocity: 127
Note Start: 257, Note End: 514, Note Name: C5, Velocity: 127
Note Start: 0, Note End: 11121, Note Name: C#5, Velocity: 127
Note Start: 243, Note End: 1030, Note Name: F4, Velocity: 127
Note Start: 0, Note End: 6768, Note Name: F4, Velocity: 114
Note Start: 0, Note End: 19585, Note Name: F#4, Velocity: 114
Note Start: 0, Note End: 155306, Note Name: E4, Velocity: 114
Note Start: 0, Note End: 19585, Note Name: F#4, Velocity: 114
Note Start: 0, Note End: 155306, Note Name: E4, Velocity: 114
Note Start: 0, Note End: 19585, Note Name: F#4, Velocity: 114
Note Start: 0, Note End: 155306, Note Name: E4, Velocity: 114
Note Start: 0, Note End: 19585, Note Name: F#4, Velocity: 114
Note Start: 0, Note End: 155306, Note Name: E4, Velocity: 114
Note Start: 0, Note End: 19585, Note Name: F#4, Velocity: 114
Note Start: 0, Note End: 155306, Note Name: E4, Velocity: 114
Note Start: 0, Note End: 19585, Note Name: F#4, Velocity: 114
Note Start: 0, Note End: 155306, Note Name: E4, Velocity: 114
Note Start: 0, Note End: 19585, Note Name: F#4, Velocity: 114
Note Start: 16, Note End: 18702, Note Name: F#4, Velocity: 119
Note Start: 0, Note End: 155306, Note Name: E4, Velocity: 114
Note Start: 0, Note End: 19585, Note Name: F#4, Velocity: 114
Note Start: 0, Note End: 155306, Note Name: E4, Velocity: 114
Note Start: 0, Note End: 19585, Note Name: F#4, Velocity: 114
Note Start: 0, Note End: 155306, Note Name: E4, Velocity: 114
Note Start: 0, Note End: 19585, Note Name: F#4, Velocity: 114
Note Start: 0, Note End: 155306, Note Name: E4, Velocity: 114
Note Start: 0, Note End: 19585, Note Name: F#4, Velocity: 114
Note Start: 0, Note End: 155306, Note Name: E4, Velocity: 114
Note Start: 0, Note End: 19585, Note Name: F#4, Velocity: 114
Note Start: 2, Note End: 66178, Note Name: A6, Velocity: 75
Note Start: 160, Note End: 47167, Note Name: A6, Velocity: 75
Note Start: 162, Note End: 46838, Note Name: A6, Velocity: 76
Note Start: 155, Note End: 47847, Note Name: A6, Velocity: 75
Note Start: 155, Note End: 21719, Note Name: A#6, Velocity: 94
Note Start: 1, Note End: 8489, Note Name: F#6, Velocity: 75
Note Start: 155, Note End: 22233, Note Name: C7, Velocity: 97
Note Start: 11, Note End: 65874, Note Name: A6, Velocity: 75
Note Start: 180, Note End: 45360, Note Name: A6, Velocity: 75
Note Start: 155, Note End: 47847, Note Name: A6, Velocity: 75
Note Start: 155, Note End: 12413, Note Name: C#5, Velocity: 123
Note Start: 1, Note End: 66177, Note Name: A6, Velocity: 70
Note Start: 155, Note End: 3855, Note Name: D#5, Velocity: 125
Note Start: 1, Note End: 66177, Note Name: A6, Velocity: 70
Note Start: 159, Note End: 18154, Note Name: A4, Velocity: 124
Note Start: 1, Note End: 66177, Note Name: A6, Velocity: 70
Note Start: 155, Note End: 39914, Note Name: A#4, Velocity: 125
Note Start: 1, Note End: 66177, Note Name: A6, Velocity: 70
Note Start: 155, Note End: 3379, Note Name: F4, Velocity: 125
Note Start: 1, Note End: 66177, Note Name: A6, Velocity: 70
Note Start: 155, Note End: 1256, Note Name: F#4, Velocity: 124
Note Start: 1, Note End: 66177, Note Name: A6, Velocity: 70
Note Start: 134, Note End: 50319, Note Name: A6, Velocity: 75
Note Start: 0, Note End: 39553, Note Name: G#6, Velocity: 69
Note Start: 19, Note End: 39005, Note Name: G6, Velocity: 77
Note Start: 1, Note End: 8489, Note Name: F#6, Velocity: 79
Note Start: 1, Note End: 59522, Note Name: F6, Velocity: 80
Note Start: 1, Note End: 38534, Note Name: E6, Velocity: 82
Note Start: 1, Note End: 42113, Note Name: D#6, Velocity: 84
Note Start: 1, Note End: 62598, Note Name: D6, Velocity: 81
Note Start: 5, Note End: 32401, Note Name: C#6, Velocity: 115
Note Start: 1, Note End: 5254, Note Name: C5, Velocity: 90
Note Start: 1, Note End: 12423, Note Name: A5, Velocity: 93
Note Start: 1, Note End: 11122, Note Name: C#5, Velocity: 91
Note Start: 1, Note End: 32397, Note Name: C#6, Velocity: 120
Note Start: 1, Note End: 5254, Note Name: C5, Velocity: 106
Note Start: 1, Note End: 12423, Note Name: A5, Velocity: 109
Note Start: 1, Note End: 11122, Note Name: C#5, Velocity: 106
Note Start: 1, Note End: 32397, Note Name: C#6, Velocity: 127
Note Start: 1, Note End: 32397, Note Name: C6, Velocity: 114
Note Start: 1, Note End: 39291, Note Name: B5, Velocity: 114
Note Start: 1, Note End: 14479, Note Name: A#5, Velocity: 117
Note Start: 1, Note End: 12423, Note Name: A5, Velocity: 119
Note Start: 1, Note End: 33021, Note Name: G#5, Velocity: 121
Note Start: 1, Note End: 11379, Note Name: G5, Velocity: 124
Note Start: 1, Note End: 28421, Note Name: F#5, Velocity: 121
Note Start: 5, Note End: 33284, Note Name: F5, Velocity: 127
Note Start: 155, Note End: 1256, Note Name: F#4, Velocity: 127
Note Start: 155, Note End: 14950, Note Name: F5, Velocity: 127
Note Start: 155, Note End: 39914, Note Name: A#4, Velocity: 127
Note Start: 155, Note End: 14950, Note Name: F5, Velocity: 127
Note Start: 155, Note End: 18633, Note Name: A4, Velocity: 127
Note Start: 155, Note End: 14950, Note Name: F5, Velocity: 127
Note Start: 155, Note End: 3379, Note Name: F4, Velocity: 127
Note Start: 155, Note End: 10091, Note Name: F#5, Velocity: 127
Note Start: 155, Note End: 39914, Note Name: A#4, Velocity: 127
Note Start: 155, Note End: 10091, Note Name: F#5, Velocity: 127
Note Start: 155, Note End: 13279, Note Name: B4, Velocity: 127
Note Start: 155, Note End: 10091, Note Name: F#5, Velocity: 127
Note Start: 155, Note End: 18633, Note Name: A4, Velocity: 127
Note Start: 155, Note End: 10091, Note Name: F#5, Velocity: 127
Note Start: 155, Note End: 15093, Note Name: G#4, Velocity: 127
Note Start: 159, Note End: 361, Note Name: A5, Velocity: 127
Note Start: 155, Note End: 39914, Note Name: A#4, Velocity: 127
Note Start: 155, Note End: 14067, Note Name: C6, Velocity: 127
Note Start: 155, Note End: 18633, Note Name: A4, Velocity: 127
Note Start: 155, Note End: 44763, Note Name: G5, Velocity: 127
Note Start: 155, Note End: 1256, Note Name: F#4, Velocity: 127
Note Start: 155, Note End: 20961, Note Name: B5, Velocity: 127
Note Start: 155, Note End: 39914, Note Name: A#4, Velocity: 127
Note Start: 155, Note End: 41192, Note Name: F6, Velocity: 127
Note Start: 155, Note End: 12413, Note Name: C#5, Velocity: 127
Note Start: 155, Note End: 44268, Note Name: D6, Velocity: 127
Note Start: 155, Note End: 12413, Note Name: C#5, Velocity: 127
Note Start: 155, Note End: 14950, Note Name: F5, Velocity: 127
Note Start: 155, Note End: 1256, Note Name: F#4, Velocity: 127
Note Start: 155, Note End: 11908, Note Name: E5, Velocity: 127
Note Start: 155, Note End: 15093, Note Name: G#4, Velocity: 127
Note Start: 177, Note End: 19210, Note Name: G#6, Velocity: 127
Note Start: 1, Note End: 36963, Note Name: A4, Velocity: 127
Note Start: 16, Note End: 36079, Note Name: A4, Velocity: 127
Note Start: 113, Note End: 23732, Note Name: A4, Velocity: 127
Note Start: 122, Note End: 22606, Note Name: A4, Velocity: 127
Note Start: 118, Note End: 23157, Note Name: A4, Velocity: 127
Note Start: 5, Note End: 39558, Note Name: G#6, Velocity: 127
Note Start: 20, Note End: 35578, Note Name: A4, Velocity: 127
Note Start: 11, Note End: 36660, Note Name: A4, Velocity: 127
Note Start: 132, Note End: 21354, Note Name: A4, Velocity: 127
Note Start: 107, Note End: 24492, Note Name: A4, Velocity: 127
Note Start: 104, Note End: 24933, Note Name: A4, Velocity: 127
Note Start: 1, Note End: 32397, Note Name: C6, Velocity: 127
Note Start: 12, Note End: 32017, Note Name: C#6, Velocity: 127
Note Start: 1, Note End: 169, Note Name: D5, Velocity: 127
Note Start: 16, Note End: 9981, Note Name: D#5, Velocity: 127
Note Start: 1, Note End: 6769, Note Name: F4, Velocity: 127
Note Start: 5, Note End: 19590, Note Name: F#4, Velocity: 127
Note Start: 6, Note End: 36968, Note Name: A4, Velocity: 127
Note Start: 0, Note End: 39553, Note Name: G#6, Velocity: 127
Note Start: 14, Note End: 36336, Note Name: A4, Velocity: 114
Note Start: 126, Note End: 22116, Note Name: A4, Velocity: 114
Note Start: 118, Note End: 23157, Note Name: A4, Velocity: 114
Note Start: 125, Note End: 22183, Note Name: A4, Velocity: 127
Note Start: 1, Note End: 36963, Note Name: A4, Velocity: 127
Note Start: 5, Note End: 39558, Note Name: G#6, Velocity: 127
Note Start: 30, Note End: 59955, Note Name: D6, Velocity: 67
Note Start: 155, Note End: 44268, Note Name: D6, Velocity: 62
Note Start: 159, Note End: 361, Note Name: A5, Velocity: 62
Note Start: 155, Note End: 236, Note Name: A5, Velocity: 62
Note Start: 172, Note End: 429, Note Name: A#5, Velocity: 63
Note Start: 155, Note End: 1256, Note Name: A#5, Velocity: 62
Note Start: 160, Note End: 14270, Note Name: F5, Velocity: 62
Note Start: 155, Note End: 14950, Note Name: F5, Velocity: 62
Note Start: 178, Note End: 1614, Note Name: D#5, Velocity: 65
Note Start: 155, Note End: 3855, Note Name: D#5, Velocity: 62
Note Start: 165, Note End: 2607, Note Name: D5, Velocity: 62
Note Start: 155, Note End: 3855, Note Name: D5, Velocity: 62
Note Start: 173, Note End: 1646, Note Name: F4, Velocity: 63
Note Start: 155, Note End: 3379, Note Name: F4, Velocity: 62
Note Start: 155, Note End: 78950, Note Name: G4, Velocity: 62
Note Start: 155, Note End: 78950, Note Name: G4, Velocity: 62
Note Start: 183, Note End: 1122, Note Name: D5, Velocity: 67
Note Start: 155, Note End: 3855, Note Name: D5, Velocity: 62
Note Start: 174, Note End: 2117, Note Name: D#5, Velocity: 66
Note Start: 155, Note End: 3855, Note Name: D#5, Velocity: 69
Note Start: 169, Note End: 13456, Note Name: F5, Velocity: 73
Note Start: 155, Note End: 14950, Note Name: F5, Velocity: 76
Note Start: 184, Note End: 9933, Note Name: A5, Velocity: 80
Note Start: 155, Note End: 236, Note Name: A5, Velocity: 83
Note Start: 175, Note End: 12234, Note Name: C6, Velocity: 87
Note Start: 155, Note End: 14067, Note Name: C6, Velocity: 90
Note Start: 168, Note End: 20641, Note Name: G6, Velocity: 94
Note Start: 155, Note End: 21976, Note Name: G6, Velocity: 97
Note Start: 155, Note End: 41192, Note Name: F6, Velocity: 126
Note Start: 1, Note End: 32397, Note Name: C#6, Velocity: 101
Note Start: 1, Note End: 14479, Note Name: A#5, Velocity: 100
Note Start: 1, Note End: 28421, Note Name: F#5, Velocity: 93
Note Start: 1, Note End: 33280, Note Name: F5, Velocity: 86
Note Start: 1, Note End: 11122, Note Name: C#5, Velocity: 79
Note Start: 1, Note End: 5749, Note Name: A#4, Velocity: 72
Note Start: 1, Note End: 19586, Note Name: F#4, Velocity: 96
Note Start: 5, Note End: 6773, Note Name: F4, Velocity: 127
Note Start: 1, Note End: 66177, Note Name: A6, Velocity: 126
Note Start: 1, Note End: 59522, Note Name: F6, Velocity: 101
Note Start: 1, Note End: 62598, Note Name: D6, Velocity: 101
Note Start: 1, Note End: 14479, Note Name: A#5, Velocity: 101
Note Start: 1, Note End: 12423, Note Name: A5, Velocity: 101
Note Start: 1, Note End: 33280, Note Name: F5, Velocity: 101
Note Start: 1, Note End: 169, Note Name: D5, Velocity: 101
Note Start: 1, Note End: 5749, Note Name: A#4, Velocity: 101
Note Start: 1, Note End: 36963, Note Name: A4, Velocity: 101
Note Start: 1, Note End: 10107, Note Name: G4, Velocity: 96
Note Start: 5, Note End: 6773, Note Name: F4, Velocity: 127
Note Start: 1, Note End: 40049, Note Name: A#6, Velocity: 126
Note Start: 1, Note End: 8489, Note Name: F#6, Velocity: 101
Note Start: 1, Note End: 42113, Note Name: D#6, Velocity: 101
Note Start: 1, Note End: 39291, Note Name: B5, Velocity: 101
Note Start: 1, Note End: 14479, Note Name: A#5, Velocity: 101
Note Start: 1, Note End: 28421, Note Name: F#5, Velocity: 101
Note Start: 1, Note End: 169, Note Name: D#5, Velocity: 101
Note Start: 1, Note End: 31609, Note Name: B4, Velocity: 101
Note Start: 1, Note End: 5749, Note Name: A#4, Velocity: 101
Note Start: 1, Note End: 19586, Note Name: F#4, Velocity: 96
Note Start: 5, Note End: 6773, Note Name: F4, Velocity: 101
Note Start: 1, Note End: 19586, Note Name: F#4, Velocity: 66
Note Start: 1, Note End: 6769, Note Name: F4, Velocity: 69
Note Start: 1, Note End: 3589, Note Name: E5, Velocity: 73
Note Start: 1, Note End: 5254, Note Name: C5, Velocity: 76
Note Start: 1, Note End: 11122, Note Name: C#5, Velocity: 79
Note Start: 1, Note End: 169, Note Name: D5, Velocity: 82
Note Start: 1, Note End: 12423, Note Name: A5, Velocity: 80
Note Start: 1, Note End: 14479, Note Name: A#5, Velocity: 110
Note Start: 1, Note End: 31609, Note Name: B4, Velocity: 83
Note Start: 155, Note End: 1256, Note Name: A#5, Velocity: 110
Note Start: 1, Note End: 31609, Note Name: B4, Velocity: 83
Note Start: 155, Note End: 14067, Note Name: C6, Velocity: 110
Note Start: 1, Note End: 32397, Note Name: C#6, Velocity: 110
Note Start: 129, Note End: 2945, Note Name: A#5, Velocity: 88
Note Start: 1, Note End: 33021, Note Name: G#5, Velocity: 83
Note Start: 1, Note End: 33280, Note Name: F5, Velocity: 63
Note Start: 5, Note End: 6432, Note Name: G#4, Velocity: 93
Note Start: 155, Note End: 3379, Note Name: F4, Velocity: 88
Note Start: 155, Note End: 15093, Note Name: G#4, Velocity: 88
Note Start: 155, Note End: 3379, Note Name: F4, Velocity: 88
Note Start: 155, Note End: 236, Note Name: A5, Velocity: 111
Note Start: 28, Note End: 12082, Note Name: A#5, Velocity: 111
Note Start: 257, Note End: 3441, Note Name: G#4, Velocity: 88
Note Start: 155, Note End: 3379, Note Name: F4, Velocity: 88
Note Start: 155, Note End: 15093, Note Name: G#4, Velocity: 91
Note Start: 155, Note End: 3379, Note Name: F4, Velocity: 88
Note Start: 155, Note End: 236, Note Name: A5, Velocity: 110
Note Start: 1, Note End: 14479, Note Name: A#5, Velocity: 110
Note Start: 257, Note End: 3441, Note Name: G#4, Velocity: 89
Note Start: 155, Note End: 3379, Note Name: F4, Velocity: 88
Note Start: 155, Note End: 18633, Note Name: A4, Velocity: 88
Note Start: 155, Note End: 3379, Note Name: F4, Velocity: 88
Note Start: 159, Note End: 777, Note Name: A#5, Velocity: 93
Note Start: 155, Note End: 3379, Note Name: F4, Velocity: 56
Note Start: 155, Note End: 236, Note Name: A5, Velocity: 60
Note Start: 155, Note End: 10091, Note Name: F#5, Velocity: 63
Note Start: 155, Note End: 20204, Note Name: E6, Velocity: 66
Note Start: 155, Note End: 14067, Note Name: C6, Velocity: 69
Note Start: 155, Note End: 14067, Note Name: C#6, Velocity: 73
Note Start: 155, Note End: 20961, Note Name: B5, Velocity: 76
Note Start: 155, Note End: 21224, Note Name: G#6, Velocity: 79
Note Start: 155, Note End: 14067, Note Name: C#6, Velocity: 82
Note Start: 155, Note End: 21719, Note Name: A#6, Velocity: 85
Note Start: 155, Note End: 21976, Note Name: G6, Velocity: 88
Note Start: 155, Note End: 22233, Note Name: C7, Velocity: 91
Note Start: 155, Note End: 22481, Note Name: F#6, Velocity: 94
Note Start: 155, Note End: 21224, Note Name: G#6, Velocity: 97
Note Start: 155, Note End: 22481, Note Name: F#6, Velocity: 88
Note Start: 159, Note End: 21754, Note Name: C7, Velocity: 54
Note Start: 155, Note End: 14067, Note Name: C#6, Velocity: 49
Note Start: 155, Note End: 23783, Note Name: D#6, Velocity: 49
Note Start: 155, Note End: 14067, Note Name: C#6, Velocity: 49
Note Start: 160, Note End: 17953, Note Name: A4, Velocity: 104
Note Start: 3, Note End: 39556, Note Name: G#6, Velocity: 62
Note Start: 13, Note End: 36412, Note Name: A4, Velocity: 49
Note Start: 117, Note End: 23239, Note Name: A4, Velocity: 49
Note Start: 126, Note End: 22116, Note Name: A4, Velocity: 49
Note Start: 106, Note End: 24646, Note Name: A4, Velocity: 105
Note Start: 23, Note End: 37740, Note Name: G#6, Velocity: 49
Note Start: 1, Note End: 36963, Note Name: A4, Velocity: 49
Note Start: 22, Note End: 35332, Note Name: A4, Velocity: 50
Note Start: 115, Note End: 23457, Note Name: A4, Velocity: 49
Note Start: 126, Note End: 22116, Note Name: A4, Velocity: 49
Note Start: 104, Note End: 24933, Note Name: A4, Velocity: 103
Note Start: 13, Note End: 10314, Note Name: D#5, Velocity: 66
Note Start: 19, Note End: 104, Note Name: D5, Velocity: 118
Note Start: 137, Note End: 5919, Note Name: D5, Velocity: 49
Note Start: 165, Note End: 2607, Note Name: D5, Velocity: 49
Note Start: 164, Note End: 2763, Note Name: D5, Velocity: 49
Note Start: 169, Note End: 2361, Note Name: D5, Velocity: 53
Note Start: 180, Note End: 1368, Note Name: D5, Velocity: 57
Note Start: 159, Note End: 3376, Note Name: D5, Velocity: 61
Note Start: 166, Note End: 2593, Note Name: D5, Velocity: 65
Note Start: 160, Note End: 3175, Note Name: D5, Velocity: 69
Note Start: 174, Note End: 2117, Note Name: D5, Velocity: 73
Note Start: 172, Note End: 2276, Note Name: D5, Velocity: 77
Note Start: 168, Note End: 2520, Note Name: D5, Velocity: 81
Note Start: 155, Note End: 3855, Note Name: D5, Velocity: 85
Note Start: 155, Note End: 11908, Note Name: E5, Velocity: 101
Note Start: 18, Note End: 265, Note Name: D5, Velocity: 93
Note Start: 162, Note End: 2846, Note Name: D5, Velocity: 97
Note Start: 177, Note End: 1841, Note Name: D#5, Velocity: 66
Note Start: 3, Note End: 171, Note Name: D5, Velocity: 118
Note Start: 269, Note End: 15778, Note Name: D5, Velocity: 49
Note Start: 169, Note End: 2361, Note Name: D5, Velocity: 49
Note Start: 169, Note End: 2361, Note Name: D5, Velocity: 50
Note Start: 177, Note End: 1841, Note Name: D5, Velocity: 49
Note Start: 164, Note End: 2763, Note Name: D5, Velocity: 49
Note Start: 161, Note End: 2866, Note Name: D5, Velocity: 49
Note Start: 155, Note End: 3855, Note Name: D5, Velocity: 52
Note Start: 155, Note End: 3379, Note Name: F4, Velocity: 61
Note Start: 1, Note End: 19586, Note Name: F#4, Velocity: 49
Note Start: 1, Note End: 10107, Note Name: G4, Velocity: 49
Note Start: 1, Note End: 6428, Note Name: G#4, Velocity: 49
Note Start: 1, Note End: 36963, Note Name: A4, Velocity: 49
Note Start: 1, Note End: 5749, Note Name: A#4, Velocity: 49
Note Start: 1, Note End: 31609, Note Name: B4, Velocity: 44
Note Start: 10, Note End: 233, Note Name: D5, Velocity: 118
Note Start: 16, Note End: 9981, Note Name: D#5, Velocity: 66
Note Start: 138, Note End: 5666, Note Name: D5, Velocity: 49
Note Start: 179, Note End: 1599, Note Name: D5, Velocity: 49
Note Start: 165, Note End: 2607, Note Name: D5, Velocity: 49
Note Start: 168, Note End: 2520, Note Name: D5, Velocity: 51
Note Start: 171, Note End: 2275, Note Name: D5, Velocity: 53
Note Start: 177, Note End: 1841, Note Name: D5, Velocity: 55
Note Start: 165, Note End: 2607, Note Name: D5, Velocity: 57
Note Start: 161, Note End: 2866, Note Name: D5, Velocity: 59
Note Start: 162, Note End: 2846, Note Name: D5, Velocity: 61
Note Start: 176, Note End: 2023, Note Name: D5, Velocity: 63
Note Start: 161, Note End: 2866, Note Name: D5, Velocity: 65
Note Start: 155, Note End: 3855, Note Name: D5, Velocity: 67
Note Start: 155, Note End: 11908, Note Name: E5, Velocity: 81
Note Start: 1, Note End: 169, Note Name: D5, Velocity: 71
Note Start: 155, Note End: 14950, Note Name: F5, Velocity: 85
Note Start: 5, Note End: 5753, Note Name: A#4, Velocity: 80
Note Start: 155, Note End: 3855, Note Name: D5, Velocity: 75
Note Start: 155, Note End: 14950, Note Name: F5, Velocity: 75
Note Start: 155, Note End: 236, Note Name: A5, Velocity: 77
Note Start: 183, Note End: 10453, Note Name: A#5, Velocity: 79
Note Start: 155, Note End: 1256, Note Name: A#5, Velocity: 80
Note Start: 155, Note End: 10091, Note Name: F#5, Velocity: 82
Note Start: 155, Note End: 1256, Note Name: A#5, Velocity: 84
Note Start: 155, Note End: 14067, Note Name: C6, Velocity: 86
Note Start: 155, Note End: 14067, Note Name: C#6, Velocity: 88
Note Start: 155, Note End: 23783, Note Name: D#6, Velocity: 90
Note Start: 155, Note End: 21976, Note Name: G6, Velocity: 91
Note Start: 155, Note End: 21224, Note Name: G#6, Velocity: 93
Note Start: 155, Note End: 41192, Note Name: F6, Velocity: 95
Note Start: 155, Note End: 21224, Note Name: G#6, Velocity: 97
Note Start: 155, Note End: 236, Note Name: A5, Velocity: 99
Note Start: 182, Note End: 10453, Note Name: A#5, Velocity: 106
Note Start: 166, Note End: 241, Note Name: A#5, Velocity: 49
Note Start: 157, Note End: 998, Note Name: A#5, Velocity: 49
Note Start: 163, Note End: 163, Note Name: A#5, Velocity: 49
Note Start: 166, Note End: 241, Note Name: A#5, Velocity: 50
Note Start: 176, Note End: 11354, Note Name: A#5, Velocity: 53
Note Start: 178, Note End: 10945, Note Name: A#5, Velocity: 69
Note Start: 155, Note End: 1256, Note Name: A#5, Velocity: 85
Note Start: 180, Note End: 18474, Note Name: B5, Velocity: 127
Note Start: 19, Note End: 37990, Note Name: B5, Velocity: 126
Note Start: 3, Note End: 39293, Note Name: B5, Velocity: 126
Note Start: 1, Note End: 39291, Note Name: B5, Velocity: 126
Note Start: 21, Note End: 12931, Note Name: A#5, Velocity: 106
Note Start: 168, Note End: 416, Note Name: A#5, Velocity: 49
Note Start: 158, Note End: 931, Note Name: A#5, Velocity: 49
Note Start: 168, Note End: 416, Note Name: A#5, Velocity: 49
Note Start: 179, Note End: 10930, Note Name: A#5, Velocity: 50
Note Start: 174, Note End: 270, Note Name: A#5, Velocity: 53
Note Start: 170, Note End: 257, Note Name: A#5, Velocity: 69
Note Start: 155, Note End: 1256, Note Name: A#5, Velocity: 85
Note Start: 169, Note End: 12573, Note Name: C6, Velocity: 127
Note Start: 1, Note End: 32397, Note Name: C6, Velocity: 126
Note Start: 15, Note End: 31602, Note Name: C#6, Velocity: 126
Note Start: 1, Note End: 32397, Note Name: C#6, Velocity: 126
Note Start: 25, Note End: 12427, Note Name: A#5, Velocity: 106
Note Start: 155, Note End: 1256, Note Name: A#5, Velocity: 102
Note Start: 156, Note End: 1176, Note Name: A#5, Velocity: 108
Note Start: 155, Note End: 1256, Note Name: A#5, Velocity: 113
Note Start: 162, Note End: 19952, Note Name: B5, Velocity: 127
Note Start: 9, Note End: 39131, Note Name: B5, Velocity: 126
Note Start: 7, Note End: 39272, Note Name: B5, Velocity: 126
Note Start: 1, Note End: 39291, Note Name: B5, Velocity: 126
Note Start: 19, Note End: 13178, Note Name: A#5, Velocity: 104
Note Start: 161, Note End: 267, Note Name: A#5, Velocity: 102
Note Start: 165, Note End: 255, Note Name: A#5, Velocity: 108
Note Start: 155, Note End: 1256, Note Name: A#5, Velocity: 113
Note Start: 170, Note End: 12573, Note Name: C6, Velocity: 127
Note Start: 1, Note End: 32397, Note Name: C6, Velocity: 126
Note Start: 22, Note End: 30766, Note Name: C#6, Velocity: 126
